sifra_bs;naziv;brend;adresa;mesto;gps_lat;gps_lon
604;B.S. ŽARKA ZRENJANINA;1;Vojvode Šupljikca 44;BEOGRAD;44.79823400;20.48636900
605;B.S. GRČIĆA MILENKA;1;Grčića Milenka 15;BEOGRAD;44.79256900;20.48988800
612;B.S. TABANOVAČKA;1;Tabanovačka 1;BEOGRAD;44.78540200;20.47422400
613;B.S. XI GIMNAZIJA;1;Grčića Milenka 71a;BEOGRAD;44.78782700;20.48838600
614;B.S. VASE PELAGIĆA;1;Andre Nikolića bb;BEOGRAD;44.78836300;20.44070700
619;B.S. ČELAREVO;1;Topolački put bb;CELAREVO;45.25390900;19.48787900
628;B.S. UGRINOVAČKA;1;Ugrinovačka 137, Zemun;BEOGRAD;44.84964600;20.38843600
630;B.S. BLAGOJA PAROVIĆA;1;Požeška 85;BEOGRAD;44.77430800;20.41390700
631;B.S. VAREŠKA;1;Vareška bb;BEOGRAD;44.75074800;20.44821700
633;B.S. VARVARIN;1;Jove Kursule bb;VARVARIN;43.72419100;21.37085400
634;B.S. DESPOTOVAC;1;Rudnička 80;DESPOTOVAC;44.10543000;21.42977700
635;B.S. KURŠUMLIJA;1;16.februar 54;KURSUMLIJA;43.13766700;21.27298600
636;B.S. DIMITRIJA TUCOVIĆA;1;Dimitrija Tucovića bb;BEOGRAD;44.80640900;20.48366500
638;B.S. JOVANA MARINOVIĆA;1;Jovana Marinovića 22;BEOGRAD;44.77636800;20.45650000
639;B.S. SURČIN SELO;1;Vojvođanska 237;BEOGRAD;44.79561600;20.29923700
641;B.S. BATAJNICA;1;Majora Zorana Radosavljevića 151;BEOGRAD;44.89925600;20.28741400
643;B.S. ŽITKOVAC;1;Ratka Jovića bb;ZITKOVAC;43.50822000;21.69445800
646;B.S. BRAĆE JERKOVIĆ;1;Darvinova bb;BEOGRAD;44.77280600;20.48619700
648;B.S. DŽONA KENEDIJA;1;Džona Kenedija 10;BEOGRAD;44.83370300;20.41101000
649;PRODAVNICA KPC;1;Milentija Popovića 1;NOVI BEOGRAD;44.81416000;20.43644000
650;B.S. POP LUKINA;1;Pop Lukina 12;BEOGRAD;44.81572200;20.45291700
652;B.S. SMEDEREVSKI PUT;1;Bulevar Kralja Aleksandra 520;BEOGRAD;44.77469400;20.53608700
653;B.S. FUTOG;1;Rade Kondica bb;FUTOG;45.23916700;19.70185500
655;B.S. KNJAŽEVAC 1;1;Knjaza Miloša bb;KNJAZEVAC;43.57149800;22.26379400
657;B.S. ŽARKOVO 1;2;Trgovačka 74;BEOGRAD;44.75137000;20.41227600
658;B.S. ŽARKOVO 2;2;Trgovačka 91;BEOGRAD;44.75132700;20.41287700
659;B.S. 1000 RUŽA;1;Avalski put bb;BEOGRAD;44.71536400;20.50396400
660;B.S. LIPOVICA 1;1;Bgd.-Lazarevac bb, Barajevo;BEOGRAD;44.63888000;20.41246900
662;B.S. KRALJEVO 2;1;Čibukovac bb;KRALJEVO;43.72191700;20.64477000
664;B.S. PETROVAC NA MLAVI;1;Srpskih Vladara bb;PETROVAC NA MLAVI;44.38716900;21.40999300
666;B.S. BOLJEVAC;1;Dragiše Petrovića b.b.;BOLJEVAC;43.82678000;21.94510500
667;B.S. LOZNICA;1;Luke Stevića bb;LOZNICA;44.53722200;19.22347800
668;B.S. LEBANE;1;Cara Dušana bb;LEBANE;42.92171700;21.74190000
674;B.S. BOGATIĆ;1;Mike Mitrovića bb;BOGATIC;44.83428200;19.47758000
675;B.S. KOSTOLAC;1;Karađorđeva br 28;KOSTOLAC;44.71137300;21.17844300
676;B.S. ARANĐELOVAC 2;1;Zanatlijska bb;ARANDJELOVAC;44.30281900;20.58743500
679;B.S. NOVA VAROŠ;1;Magistralni put bb;NOVA VAROS;43.45946800;19.81978600
681;B.S. OBRENOVAC GRAD;1;Cara Lazara 1;BEOGRAD;44.65043300;20.19323600
683;B.S. NOVI PAZAR 1;1;M. Jovanovića  br. 1;NOVI PAZAR;43.14461900;20.51389900
684;B.S. BCA 1;1;Južni bulevar 70;BEOGRAD;44.79312700;20.47748600
685;B.S. BCA 2;1;Južni bulevar 73;BEOGRAD;44.79359900;20.47911600
688;B.S. KUČEVO;1;Svetog Save br. 301;KUCEVO;44.47212000;21.67784900
690;B.S. VALJEVO 4;1;Obilazni put;VALJEVO;44.27382900;19.92439300
694;B.S.  POŽAREVAC 2;1;Sinđelićeva 1;POZAREVAC;44.62238800;21.18314300
696;B.S. ALEKSANDROVAC;1;Kralja A. Obrenovica bb;ALEKSANDROVAC  PO;44.44349500;21.21395600
698;B.S. BUJANOVAC GRAD 2;1;K. Petrovića br 183;BUJANOVAC;42.46130000;21.76657700
699;B.S. UMKA;1;13. oktobra 45;BEOGRAD;44.67875700;20.30370000
700;B.S. VLADIČIN HAN;1;Nikole Tesle br 3b;VLADICIN HAN;42.70692600;22.06149100
701;B.S. ŽAGUBICA;1;Trg J.Šerbanovića bb;ZAGUBICA;44.19720400;21.78717600
704;B.S. BARAJEVO;1;Svetosavska bb;BEOGRAD;44.57728400;20.41261900
705;B.S. ČAČAK 2;1;Svetog  Save bb;CACAK;43.89012300;20.34339700
706;B.S. LEDENA STENA;1;Dimitrija Tucovića bb;NIS;43.31546600;21.86466000
707;B.S. JAGODINA 2;1;Knjeginje Milice bb;JAGODINA;43.96932400;21.27131200
708;B.S. LAZAREVAC-GRAD;1;Dula Karaklajića;ZEMUN;44.38139700;20.25765200
712;B.S. SREMSKA  KAMENICA;1;Vojvode Putnika br 83;SREMSKA KAMENICA;45.24290100;19.83933400
714;B.S. ŽITORAĐA;1;Topličkih heroja 1 a;ZITORADJA;43.18723400;21.72514200
715;B.S. VLASOTINCE;1;29. novembra bb;VLASOTINCE;42.96371000;22.11554300
716;B.S. BRUS;1;Kralja Petra bb;BRUS;43.37940900;21.04111400
717;B.S. BLACE;1;Kralja Petra 4;BLACE;43.29563900;21.29686800
718;B.S. KRAGUJEVAC 3;1;Kraljevački bataljon;KRAGUJEVAC;43.99846300;20.88383000
720;B.S. KOLARI;1;Autoput Beograd - Niš;KOLARI;44.57593200;20.89204800
721;B.S. LOZOVIČKA ČESMA;1;Autoput Beograd - Niš;VELIKA PLANA;44.46937300;21.03804600
723;B.S. LOZOVIK;1;M. Miloševića bb;LOZOVIK;44.47484500;21.07948100
725;B.S. ZAJEČAR 3;1;Negotinski put bb;ZAJECAR;43.91183900;22.29218200
727;B.S. ODŽACI;1;Somborski put bb;ODZACI;45.51513400;19.24828300
730;B.S. VRANJE-GRAD;1;Trg bratstva i jedinstva bb;VRANJE;42.54438400;21.89927100
732;B.S. STAPAR;1;Karađorđev plac bb;STAPAR;45.66362100;19.20131200
734;B.S. KRUŠEVAC 2;1;Savska bb;KRUSEVAC;43.59130400;21.35446100
735;B.S. KRUŠEVAC 3;1;Blagoja Parovića bb;KRUSEVAC;43.57010400;21.33785200
739;B.S. ARILJE;1;Stevana Čolovića 21;ARILJE;43.75790100;20.09283500
745;B.S. VELIKA  PLANA   GRAD 2;1;Vojvode Mišića 1;VELIKA PLANA;44.33633600;21.07598300
747;B.S. SVILAJNAC;1;Visokog Stevana bb;SVILAJNAC;44.23291000;21.18616800
748;B.S. BABUŠNICA;1;Selo Izvor, Babušnica;BABUSNICA;43.08344400;22.39949200
751;B.S. UŽICE GRAD 2;1;Radničkog bataljona bb;UZICE;43.85931000;19.82540800
752;B.S. STOPANJA;1;Stopanja;STOPANJA;43.57772100;21.15494700
753;B.S. CRNA TRAVA;1;Milentija Popovića b.b.;CRNA TRAVA;42.80880700;22.30132300
754;B.S. PROKUPLJE 2;1;Milića Rakića bb;PROKUPLJE;43.23126500;21.59148200
755;B.S. SVRLJIG;1;Radetova 30;SVRLJIG;43.41747500;22.12522000
757;B.S. NEGOTIN 4;1;Zaječarski put bb;NEGOTIN;44.23215900;22.50725300
758;B.S. RATKO PAVLOVIĆ;1;Ratko Pavlović bb;NIS;43.32849000;21.90830500
761;B.S. LESKOVAC GRAD 3;1;Kralja Petra I bb;LESKOVAC;42.99018900;21.96214200
762;B.S. KRALJEVO 3;1;Olge Jovičić bb;KRALJEVO;43.72786100;20.68832900
763;B.S. PODUNAVCI;1;Podunavci bb;KRALJEVO;43.67258500;20.83037900
764;B.S. RESNIK;1;13. oktobra 409;BEOGRAD;44.71339000;20.45296000
767;B.S. LESKOVAC GRAD 4;1;Radnička bb;LESKOVAC;42.98581100;21.95501800
771;B.S. JAGODINA 3;1;Kneza Lazara bb;JAGODINA;43.98556700;21.25101300
772;B.S. BOR 4;1;Nade Dimić 2;BOR;44.05723600;22.10558700
776;B.S. ĆUPRIJA MOST;1;Beogradska bb;JAGODINA;43.93878900;21.36551100
777;B.S. POŽEGA;1;Nikole Pašića br. 8;POZEGA;43.84373200;20.03642300
778;B.S. MEDVEĐA;1;Jablanička 158;MEDVEDJA;42.83508600;21.58425100
780;B.S. TRSTENIK 1;1;Čairi;TRSTENIK;43.61314800;21.01480700
782;B.S. MEDIJANA 2;1;Bulevar Cara Konstantina bb;NIS;43.31010100;21.93536300
784;B.S. TEMERIN;1;Novosadski put bb;TEMERIN;45.42147200;19.89293600
788;B.S. CARINA;1;Vojvode Stepe bb;SMEDEREVO;44.65333000;20.92708800
790;B.S. ZMAJ 1;1;Autoput Bgd-Zagreb izlaz;BEOGRAD;44.83183600;20.36974700
791;B.S. ZEMUN POLJE;1;Bertrama Rasela bb;BEOGRAD;44.87363600;20.32650900
797;B.S. PREŠEVO GRAD;1;15. novembar 84;PRESEVO;42.30583900;21.65276500
798;B.S. SEVOJNO 2;1;Prvomajska bb;SEVOJNO;43.83568500;19.88274300
799;B.S. POŽAREVAC 3;1;Beogradski put bb;POZAREVAC;44.60372000;21.12819000
800;B.S. PLATIČEVO;1;Put za Šabac;PLATICEVO;44.80930600;19.75425500
802;B.S. PIROT 2;1;Selo Poljska Ržana;PIROT;43.12706700;22.61572100
804;B.S. BAJINA BAŠTA;1;Svetosavska 4/1;BAJINA BASTA;43.97387300;19.56819500
806;B.S. KOCELJEVA 2;1;Valjevski put bb;KOCELJEVA;44.46744200;19.82401400
807;B.S. GROCKA  2;1;Bulevar Revolucije bb;BEOGRAD;44.67352200;20.71669600
809;B.S. RUDARE;1;Selo Rudare bb;NIS;43.06305900;21.31770400
810;B.S. MALI POŽAREVAC;2;Autoput Niš - Beograd;POZAREVAC;44.57421500;20.64901800
811;B.S. KREPOLJIN;1;Trg Slobode br.8;KREPOLJIN;44.25853000;21.60249000
813;B.S. RAŠKA-IZLAZ;1;Varevo bb;RASKA;43.31012200;20.61460000
815;B.S. KRAGUJEVAC 5;1;Lepenički bulevar bb;KRAGUJEVAC;44.01863300;20.93017800
816;B.S. MIRIJEVSKI BULEV;1;Mirijevski bulevar BB;BEOGRAD;44.81416000;20.43644000
820;B.S. SERVIS;1;Kralja Petra I br. 7;MLADENOVAC;44.45139170;20.68345794
821;B.S. TRSTENIK 2;1;Kneginje MIlice bb;TRSTENIK;43.61600200;21.01169600
827;B.S. KRUPANJ;1;V. Zečevića 158;KRUPANJ;44.36373700;19.37876700
830;B.S. BIP;1;Franše D Eperea bb;BEOGRAD;44.79516500;20.45759400
831;B.S. SREMČICA;1;Beogradska 1;BEOGRAD;44.68950700;20.38159100
832;B.S. SOPOT;1;Miroslava Vlajića bb;SOPOT;44.52230900;20.57610500
834;B.S. LJIG 1;1;Ravnogorska;LJIG;44.22398300;20.23795400
835;B.S. SEVOJNO 1;1;Prvomajska bb;SEVOJNO;43.83585700;19.88255000
836;B.S. KOSJERIĆ;1;Kneza Miloša 44;KOSJERIC;43.99389300;19.91282700
837;B.S. ADAŠEVCI;1;Auto-put BG-ZG;PLATICEVO;45.04137000;19.26369000
841;B.S. LJIG 2;1;Ravnogorska;LJIG;44.21769600;20.22825500
842;B.S. MIONICA;1;Toplički put bb;MIONICA;44.25466800;20.09202000
846;B.S. DEBRC;1;Obrenovački put bb;DEBRC;44.62322500;19.88467400
847;B.S. MEROŠINA;1;Cara Lazara bb;MEROSINA;43.28405100;21.72188000
849;B.S. SURDULICA;1;Belo Polje;SURDULICA;42.70100400;22.14794400
850;B.S. SELTERS;1;Kralja Petra I bb;MLADENOVAC;44.42933300;20.68603300
859;B.S. STARA  ŽELEZARA;1;Goranska bb;SMEDEREVO;44.66352200;20.90812000
861;B.S. KRUŠEVAC 4;1;Miloša Obilića BB;KRUSEVAC;43.57675600;21.35321600
862;B.S. ZLATIBOR;2;Magistralni put;UZICE;43.72554300;19.70661900
868;B.S. PIROT 3;1;Nikole Pašića bb;PIROT;43.17824400;22.57823500
869;B.S. ERDEVIK;1;Svetog Save bb;Erdevik;45.11724500;19.40741300
871;B.S. UB;1;Svete Popovića;UB;44.46068300;20.06910300
872;B.S. PRNJAVOR;1;Arčibalda Rajsa bb;PRNJAVOR(MACVANSKI);44.70650200;19.40949400
878;B.S. VRANJE AUTOPUT 2;1;Partizanski put 300;VRANJE;42.52850500;21.90512900
879;B.S. VUČJE;1;L. Stamenkovića bb;VUCJE;42.87146300;21.91045000
880;B.S. BRESTOVAC;1;Trg Slobode bb;BRESTOVAC;43.15240900;21.87940100
881;B.S. DONJI MILANOVAC;1;Kralja Petra I bb;DONJI MILANOVAC;44.46480300;22.14959600
882;B.S. LAJKOVAC;1;Vukašina Zurovca;LAJKOVAC;44.37107600;20.16774400
883;B.S. DIMITROVGRAD GRAD;1;Balkanska 101 b;DIMITROVGRAD;43.01252600;22.76809200
884;B.S. OSEČINA;1;Karađorđeva;OSECINA;44.36961700;19.60510300
887;B.S. SAVA MOST;1;Jevrejska bb;SABAC;44.75216400;19.70681200
888;B.S. ŠOPIĆI 1;1;Ibarski put;LAZAREVAC;44.39139600;20.23962700
890;B.S. STEPOJEVAC;1;Ibarski put;BEOGRAD;44.51078700;20.29434400
891;B.S. PLANDIŠTE;1;Hajduk Veljka bb;PLANDISTE;45.22946800;21.12239600
893;B.S. SMEDEREVSKA PALANKA 3;1;Crvene armije bb;SMEDEREVSKA PALANKA;44.38008800;20.95391000
895;B.S. VELIKA PLANA  AUTOPUT LEVA;1;Autoput Beograd - Niš;VELIKA PLANA;44.34897400;21.07712000
897;B.S. ŠOPIĆI 2;1;Ibarski put;ZEMUN;44.39081700;20.23986300
901;B.S. SJENICA;1;Milorada Jovanoviaa bb;SJENICA;43.27031900;20.01688000
902;B.S. SREMSKA MITROVICA 1;1;Arsenija Čarnojevića 48;SREMSKA MITROVICA;44.97120400;19.61920000
903;B.S. SREMSKA MITROVICA 2;1;Marka Aurelija bb;SREMSKA MITROVICA;44.97281300;19.63765400
904;B.S. SREMSKA MITROVICA 3;1;Konstantina Velikog;SREMSKA MITROVICA;44.97498000;19.59576900
905;B.S. RUMA 1;1;Vladimira Nazora bb;RUMA;45.00098700;19.81566700
914;B.S. BAČEX;1;JNA 133;BAČ;44.97120400;19.61920000
915;B.S. SAVA;1;Bulevar Arsenija Čarnojevića 30 a;NOVI BEOGRAD;44.80968400;20.42685100
919;B.S. PEĆINCI-AUTOPUT;1;Auto-put BG-ZG;PECINCI;44.91974800;19.96132100
926;B.S. CELTIC;1;Vitkovo bb;ALEKSANDROVAC KR;43.27000000;21.13000000
942;B.S. STARA PAZOVA 2;1;Svetosavska bb;STARA PAZOVA;44.98478700;20.16128500
946;B.S. ŠID;1;Đure Jakšića bb;SID;45.12059200;19.22547300
947;B.S. KRNJEŠEVCI;1;Auto-put BG-ZG;KRNJESEVCI;44.87887100;20.12259700
948;PRODAVNICA BR.2 PC NOVI SAD;1;Narodnog fronta 12;NOVI SAD;45.24213600;19.84119300
949;B.S. BAČKA TOPOLA;1;Vašarište bb;BACKA TOPOLA;45.80846900;19.63936500
951;B.S. DUNAV;2;Pančevački put 32d;BEOGRAD;44.83863831;20.49834251
980;BS TOŠIN BUNAR;;TOŠIN BUNAR;Novi  Beograd;44.81464420;20.39428990
981;BS Blok 45;;Blok 45;Novi Beograd;44.80040000;20.37889000
982;BS Blok 66a;;Blok;Novi Beograd;44.81134700;20.40537900
